BSW	Get_PDM_VehicleSpeed (0)	SAB_ID_ASIL_001	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeed_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeed_Tsk1 equal to required values (0)"
BSW	Get_PDM_VehicleSpeedValidFlag (0)	SAB_ID_ASIL_003	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeedValidFlag_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeedValidFlag_Tsk1 equal to required values (0)"
BSW	Get_PDM_VehicleSpeedValidFlag (1)	SAB_ID_ASIL_003	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 1"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeedValidFlag_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeedValidFlag_Tsk1 equal to required values (1)"
BSW	Get_PDM_IGN_Status (0x00)	SAB_ID_ASIL_004	ASIL A	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0x00"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_IGN_On_Status"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_IGN_On_Status equal to required values (0x00)"
BSW	Get_PDM_IGN_Status (0x01)	SAB_ID_ASIL_004	ASIL A	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0x01"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_IGN_On_Status"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_IGN_On_Status equal to required values (0x01)"
BSW	Set_PDM_VehSpeed_Tsk1 (0)	SAB_ID_ASIL_005	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeed_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeed_Tsk1 equal to required values (0)"
BSW	Set_PDM_VehSpeedValidFlag_Tsk1 (0)	SAB_ID_ASIL_007	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeedValidFlag_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeedValidFlag_Tsk1 equal to required values (0)"
BSW	Set_PDM_VehSpeedValidFlag_Tsk1 (1)	SAB_ID_ASIL_007	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 1"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeedValidFlag_Tsk1"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeedValidFlag_Tsk1 equal to required values (1)"
BSW	Set_PDM_VehSpeed_Tsk2 (0)	SAB_ID_ASIL_008	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeed_Tsk2"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeed_Tsk2 equal to required values (0)"
BSW	Set_PDM_VehSpeedValidFlag_Tsk2 (0)	SAB_ID_ASIL_010	ASIL B	Interfaces	ready for review	Interface test	high	test case	"1. SW run normal 
 2. Input = 0"	"1. Run to where BSW_Main call required SAB
2. Check iSAB_VehSpeedValidFlag_Tsk2"	"1. SW halt at where BSW_Main call required SAB
2. iSAB_VehSpeedValidFlag_Tsk2 equal to required values (0)"
